has_lot_parking,avg_stars,has_credit_card_pay,has_wifi,has_street_parking,starbucks_business_id,is_wheelchair_accessible,price_range,has_outdoor_seating
1,3.5,1,1,1,3gmBc0qN_LtGbZAjTtHWZg,1,2,1
1,4.5,1,1,1,f0eAe5PZMy_MEvxEEBYAcQ,1,2,1
1,3.5,1,1,1,7ijQJV72aBrEoJCtTBCHxw,0,2,1
1,4.0,1,1,1,GHfBR9yVXkLeKgobH52Jiw,0,2,1
1,3.0,1,1,1,E_-4Y9vn-u-dPgp33TLRUQ,0,2,1
1,3.5,1,1,1,VUjsoKN5kv5TNcNDbRo-ZQ,0,1,1
1,3.0,1,1,1,x_EAlTmVEbNCxeqTXeEJMQ,1,2,1
1,3.0,1,1,1,Q9j-sZXJI5cqpNo4vJajWA,1,2,1
1,3.5,1,1,1,UdcvNApAUs7Z7NkFSFTl8w,0,2,1
1,3.0,1,1,1,3jpKGDkFrCHpjEYVEgcG0A,0,2,1
1,3.5,1,1,1,zUR94L72x2yUit8mGC2tgA,1,2,1
1,4.0,1,1,1,dSQh1Hx2BiSrYog4ad740A,1,2,1
1,3.5,1,1,1,TGb6D6zmx1KP4aDDH5Aihw,1,2,1
1,3.5,1,1,1,mOwAbR9_RgBQuFtr71UtzQ,1,1,1
1,4.0,1,1,1,9ZLbuJ8q5k7l-3CJJeAfSg,0,1,1
1,4.5,1,1,1,UHIL-Sp2VtYkxDa3_8hH3Q,0,1,1
1,3.0,1,1,1,onrILeMjuoOlJlX4BMXzQg,0,1,1
1,2.5,1,1,1,brDiv7CufBg4bdFfPBY8Fg,1,1,1
1,4.0,1,1,1,uFR7CpDJlW-gNdmk-zhIGw,1,1,1
1,3.5,1,1,1,Vpg_FMSzMTBPvzpwbbRa7Q,1,1,1
1,3.0,1,1,1,WJKynWlt3K_8uymTCgThDg,1,2,1
1,4.0,1,1,1,1FkRvL3fj2ERBoddXwanTQ,0,2,1
1,4.0,1,1,1,aNlPj3bFJBK69J0OLksAGw,1,2,1
1,2.5,1,1,1,5kW3gHsqag1WD6Z1_HD54Q,1,2,1
1,3.0,1,1,1,gsNv5QNfuFnD8eMhejSmGg,1,2,1
1,4.0,1,1,1,IBZnLm3hkbM89QGC_TDDDg,0,1,1
1,4.5,1,1,1,_9JDgUdXbCn1Vx-nj49VJg,1,2,1
1,4.0,1,1,1,yMkXrAbKr3C1BjXIj6CIzA,0,1,1
1,3.5,1,1,1,l5X8VsWdcwDHmM2M7cs_6A,0,1,1
1,2.5,1,1,1,t652pzxIJjHJB7GuQWe7rw,0,2,1
1,3.0,1,1,1,VcrO_pqKMxllolvEk0Gq6Q,0,1,1
1,3.0,1,1,1,CK6Vf3ii1Hj-4AlgbS6NJQ,1,2,1
1,3.5,1,1,1,2jCyo55dFgGzYpoIX8TwgA,1,1,1
1,2.5,1,1,1,4DVvMctF8UqWDujiCRqZBw,0,2,1
1,3.5,1,1,1,BLuCVR5aqtXa9O7Fa5yZIA,0,1,1
1,2.5,1,1,1,jVYVtP41yE8lLdHAMpzWYA,0,1,1
1,4.0,1,1,1,IBrQEBb6_MFtCEiulodXeg,1,1,1
1,4.0,1,1,1,3yfS1y8bx9MpKXbY56L7BA,0,1,1
1,3.0,1,1,1,Ump8m9ONHX9UN3ZO57zfAA,0,2,1
1,3.0,1,1,1,4fO13y8cHH5Loaae7rnExA,0,2,1
1,3.5,1,1,1,IeyEgjCpW6cXnfrS39BSAg,0,2,1
1,3.5,1,1,1,-CYr479M7Y49UqIPwFcjEg,1,1,1
1,3.5,1,1,1,HEGchX-2DdAhHL5ax0gMgw,1,2,1
